Product_ID,Product_Name,Category,Subcategory,Price,Stock_Quantity,Description
101,OnePlus Nord CE 5G,Electronics,Smartphones,24999,50,"6.43-inch AMOLED, 64MP camera, 8GB RAM"
102,Mi 4A PRO 80 cm TV,Electronics,Televisions,32999,30,"HD Ready Android TV with Dolby Audio"
103,AmazonBasics Rice Cooker,Home & Kitchen,Kitchen Appliances,1299,100,"1.8L capacity, 360W power"
104,Allen Solly Polo T-Shirt,Fashion,Men's Clothing,799,200,"100% Cotton, Regular Fit"
105,Maybelline Lipstick,Beauty,Makeup,299,150,"Super Stay Matte Ink, 10hr wear"
106,Prestige Induction Cooktop,Home & Kitchen,Kitchen Appliances,2199,75,"2000W with auto shut-off"
107,Realme Buds Wireless Pro,Electronics,Audio,2999,120,"Active Noise Cancellation, 20hr playback"
108,Nike Revolution 6,Fashion,Sports Shoes,3499,80,"Cushioned midsole, Breathable mesh"
109,Borosil Glass Water Bottle,Home & Kitchen,Storage,399,200,"1000ml, Leak-proof, BPA Free"
110,Van Heusen Formal Shirt,Fashion,Men's Clothing,1299,150,"Slim Fit, Easy Iron Fabric"
111,Samsung Galaxy M34 5G,Electronics,Smartphones,18999,60,"6.5-inch sAMOLED, 50MP triple camera"
112,Whirlpool 7kg Washing Machine,Home & Kitchen,Appliances,18990,25,"Fully Automatic Top Load"
113,Levi's 501 Jeans,Fashion,Men's Clothing,3499,180,"Original Fit, 100% Cotton"
114,Lakme 9to5 Foundation,Beauty,Makeup,499,120,"Matte finish, SPF 20, 30ml"
115,Philips Hair Dryer,Beauty,Grooming,1299,90,"2000W, 2 Heat Settings"
116,Adidas Running Shoes,Fashion,Sports Shoes,4999,70,"Cloudfoam midsole, Breathable upper"
117,Butterfly Stainless Steel Cookware,Home & Kitchen,Cookware,1599,150,"3-Piece set, Induction base"
118,Puma Backpack,Fashion,Bags & Luggage,1799,110,"30L capacity, Laptop compartment"
119,Dove Shampoo 1L,Beauty,Hair Care,499,200,"Nourishing care for all hair types"
120,HP 15s Laptop,Electronics,Computers,42999,40,"11th Gen i3, 8GB RAM, 512GB SSD"
121,Redmi Note 12 Pro 5G,Electronics,Smartphones,23999,55,"6.67-inch AMOLED, 50MP camera"
122,LG 140cm 4K TV,Electronics,Televisions,54990,20,"4K Ultra HD, webOS 22"
123,Pigeon Electric Kettle,Home & Kitchen,Kitchen Appliances,999,120,"1.5L, Stainless Steel"
124,Peter England Formal Trousers,Fashion,Men's Clothing,1499,160,"Slim Fit, Easy Iron"
125,L'Oreal Paris Kajal,Beauty,Makeup,199,180,"Smudge-proof, 12hr wear"
126,Bajaj Mixer Grinder,Home & Kitchen,Kitchen Appliances,2499,60,"750W, 3 Jars"
127,boAt Rockerz 450 Headphones,Electronics,Audio,1499,130,"40mm Drivers, 15hr playback"
128,Reebok Running Shoes,Fashion,Sports Shoes,3999,75,"Flexweave technology"
129,Tupperware Lunch Box Set,Home & Kitchen,Storage,899,180,"5-Piece set, Microwave safe"
130,Arrow Formal Shirt,Fashion,Men's Clothing,1599,140,"Regular Fit, Non-Iron"
131,Vivo T2 5G,Electronics,Smartphones,17999,45,"6.38-inch AMOLED, 64MP camera"
132,Sony HT-S20R Soundbar,Electronics,Audio,14990,15,"5.1ch, 400W output"
133,Preethi Zodiac Mixer Grinder,Home & Kitchen,Kitchen Appliances,4999,40,"750W, 3 Jars"
134,US Polo Assn T-Shirt,Fashion,Men's Clothing,899,170,"100% Cotton, Regular Fit"
135,Mac Matte Lipstick,Beauty,Makeup,999,90,"Long-wearing, 8hr stay"
136,Havells Fan,Home & Kitchen,Appliances,2199,80,"1200mm, 3 Blade"
137,JBL Flip 5 Speaker,Electronics,Audio,6999,50,"20W, IPX7 Waterproof"
138,Skechers Walking Shoes,Fashion,Sports Shoes,4499,65,"Memory Foam insole"
139,Cello Water Bottle,Home & Kitchen,Storage,299,200,"750ml, BPA Free"
140,Blackberrys Formal Shirt,Fashion,Men's Clothing,1799,130,"Slim Fit, Wrinkle-free"
141,OPPO Reno8 5G,Electronics,Smartphones,29999,35,"6.43-inch AMOLED, 50MP camera"
142,Panasonic Microwave Oven,Home & Kitchen,Kitchen Appliances,8990,25,"20L, 800W"
143,Wildcraft Backpack,Fashion,Bags & Luggage,1599,100,"25L, Water-resistant"
144,Garnier Face Wash,Beauty,Skincare,199,220,"Oil Control, 150ml"
145,Milton Thermosteel Bottle,Home & Kitchen,Storage,599,150,"1L, Hot & Cold retention"
146,UCB Jeans,Fashion,Men's Clothing,2999,110,"Slim Fit, Stretchable"
147,Noise ColorFit Pro 4,Electronics,Wearables,4999,70,"1.78-inch AMOLED, SpO2 monitor"
148,Usha Table Fan,Home & Kitchen,Appliances,1299,90,"400mm, 3 Blade"
149,WildHorn Sunglasses,Fashion,Accessories,999,120,"UV Protection, Polarized"
150,Colgate Toothpaste,Beauty,Personal Care,99,300,"Cavity Protection, 150g"
151,Realme Narzo 50 5G,Electronics,Smartphones,15999,50,"6.6-inch LCD, 50MP camera"
152,IFB Washing Machine,Home & Kitchen,Appliances,24990,20,"6.5kg, Fully Automatic"
153,Levi's T-Shirt,Fashion,Men's Clothing,999,180,"Regular Fit, 100% Cotton"
154,Lakme Absolute Mascara,Beauty,Makeup,499,100,"Volumizing, Waterproof"
155,Butterfly Gas Stove,Home & Kitchen,Kitchen Appliances,2999,60,"2 Burner, Auto Ignition"
156,Adidas Flip Flops,Fashion,Footwear,999,130,"Comfortable, Lightweight"
157,JBL Tune 230NC TWS,Electronics,Audio,5999,65,"ANC, 40hr playback"
158,Tupperware Water Bottle,Home & Kitchen,Storage,399,170,"600ml, Leak-proof"
159,Arrow Formal Trousers,Fashion,Men's Clothing,1799,120,"Slim Fit, Easy Iron"
160,Philips Trimmer,Beauty,Grooming,1299,80,"20 Length Settings"
161,Moto G82 5G,Electronics,Smartphones,21999,40,"6.6-inch OLED, 50MP camera"
162,Samsung 190L Refrigerator,Home & Kitchen,Appliances,17990,25,"Direct Cool, 5 Star"
163,US Polo Assn Polo T-Shirt,Fashion,Men's Clothing,1199,150,"Pique Cotton, Regular Fit"
164,Maybelline Compact,Beauty,Makeup,349,120,"Matte Finish, Oil Control"
165,Prestige Pressure Cooker,Home & Kitchen,Kitchen Appliances,1599,90,"3L, Hard Anodized"
166,Nike Cap,Fashion,Accessories,799,110,"Adjustable, Breathable"
167,boAt Airdopes 141,Electronics,Audio,1299,140,"42hr Playback, ENx Tech"
168,Cello Plastic Containers,Home & Kitchen,Storage,499,160,"5-Piece Set, Microwave safe"
169,Peter England Casual Shirt,Fashion,Men's Clothing,999,170,"Regular Fit, Easy Care"
170,Veet Wax Strips,Beauty,Personal Care,299,200,"For Sensitive Skin"
171,iQOO Z6 5G,Electronics,Smartphones,16999,45,"6.58-inch LCD, 50MP camera"
172,Godrej Air Cooler,Home & Kitchen,Appliances,8999,30,"45L, 3 Speed"
173,Pepe Jeans T-Shirt,Fashion,Men's Clothing,899,160,"Regular Fit, 100% Cotton"
174,Lakme Lip Balm,Beauty,Makeup,149,180,"SPF 15, Moisturizing"
175,Bajaj Toaster,Home & Kitchen,Kitchen Appliances,1199,70,"2 Slice, Automatic Pop-up"
176,Adidas Socks,Fashion,Accessories,399,200,"3-Pair Pack, Cotton"
177,Noise Buds VS104,Electronics,Audio,1999,90,"30hr Playback, ENC"
178,Borosil Dinner Set,Home & Kitchen,Cookware,2999,50,"24-Piece, Microwave safe"
179,Van Heusen Polo T-Shirt,Fashion,Men's Clothing,1099,140,"Pique Cotton, Regular Fit"
180,Nivea Body Lotion,Beauty,Personal Care,249,170,"400ml, Moisturizing"
181,Samsung Galaxy F14 5G,Electronics,Smartphones,13999,55,"6.6-inch LCD, 50MP camera"
182,Havells Iron,Home & Kitchen,Appliances,999,80,"1000W, Non-Stick Soleplate"
183,Allen Solly Casual Shirt,Fashion,Men's Clothing,1299,130,"Regular Fit, Easy Iron"
184,L'Oreal Hair Serum,Beauty,Hair Care,399,120,"Frizz Control, 100ml"
185,Pigeon Hand Blender,Home & Kitchen,Kitchen Appliances,799,100,"300W, 2 Speed"
186,Reebok Socks,Fashion,Accessories,499,180,"3-Pair Pack, Cushioned"
187,Realme Buds Air 3,Electronics,Audio,2999,70,"ANC, 30hr Playback"
188,Milton Lunch Box,Home & Kitchen,Storage,599,150,"3-Compartment, Leak-proof"
189,Blackberrys Casual Shirt,Fashion,Men's Clothing,1499,110,"Slim Fit, Wrinkle-free"
190,VLCC Face Wash,Beauty,Skincare,199,200,"Oil Control, 100ml"
191,Redmi 12 5G,Electronics,Smartphones,12999,60,"6.79-inch LCD, 50MP camera"
192,Orpat Mixer Grinder,Home & Kitchen,Kitchen Appliances,1799,70,"500W, 3 Jars"
193,Arrow Polo T-Shirt,Fashion,Men's Clothing,999,160,"Pique Cotton, Regular Fit"
194,Maybelline Eyeliner,Beauty,Makeup,249,150,"Waterproof, Smudge-proof"
195,Prestige Cookware Set,Home & Kitchen,Cookware,3999,40,"5-Piece, Induction Base"
196,Nike Wristband,Fashion,Accessories,299,200,"Sweat Absorbent, Pack of 2"
197,boAt Rockerz 255 Pro,Electronics,Audio,1299,120,"10mm Drivers, 40hr Playback"
198,Tupperware Water Jug,Home & Kitchen,Storage,799,100,"2L, BPA Free"
199,Peter England Formal Shirt,Fashion,Men's Clothing,1399,140,"Slim Fit, Non-Iron"
200,Dove Soap,Beauty,Personal Care,49,300,"Moisturizing, 100g"